日期,今开,收盘,成交量,最高,最低,涨跌额,涨跌幅,昨收,ma5,ma10,ma20
2025-05-01,19866.83,19786.71,1314973763,20024.48,19763.14,215.69,1.1,19571.02,19552.51,19001.3,18625.79
2025-05-02,19986.61,20102.61,1305618511,20176.6,19936.67,315.9,1.6,19786.71,19686.52,19185.75,18704.85
2025-05-05,19928.82,19967.94,1106583954,20100.61,19899.28,-134.67,-0.67,20102.61,19794.65,19401.72,18833.36
2025-05-06,19709.64,19791.35,1088203503,19927.23,19659.32,-176.59,-0.88,19967.94,19843.93,19553.21,18951.39
2025-05-07,19804.5,19867.97,1377786692,19960.86,19605.07,76.62,0.39,19791.35,19903.32,19670.68,19090.27
2025-05-08,20067.43,20063.57,1344694006,20249.76,19907.67,195.6,0.98,19867.97,19958.69,19755.6,19136.2
2025-05-09,20170.37,20061.45,1031645875,20203.58,19984.53,-2.12,-0.01,20063.57,19950.46,19818.49,19222.09
2025-05-12,20818.78,20868.15,1489433337,20870.12,20613.27,806.7,4.02,20061.45,20130.5,19962.57,19331.0
2025-05-13,20906.92,21197.7,1486363494,21259.39,20891.18,329.55,1.58,20868.15,20411.77,20127.85,19451.08
2025-05-14,21254.47,21319.21,1388243250,21336.48,21199.85,121.51,0.57,21197.7,20702.02,20302.67,19575.53
2025-05-15,21206.73,21335.82,1210173947,21443.88,21168.17,16.61,0.08,21319.21,20956.47,20457.58,19729.44
2025-05-16,21375.62,21427.94,1162049293,21428.79,21246.42,92.12,0.43,21335.82,21229.76,20590.11,19887.93
2025-05-19,21138.13,21447.05,1035771025,21464.56,21138.13,19.11,0.09,21427.94,21345.54,20738.02,20069.87
2025-05-20,21347.63,21367.37,1003997856,21399.99,21226.66,-79.68,-0.37,21447.05,21379.48,20895.62,20224.42
2025-05-21,21217.31,21080.36,1296803249,21482.98,21002.09,-287.01,-1.34,21367.37,21331.71,21016.86,20343.77
2025-05-22,21097.46,21112.47,1109867943,21263.18,21046.22,32.11,0.15,21080.36,21287.04,21121.75,20438.67
2025-05-23,20806.37,20915.65,1107813386,21025.58,20777.97,-196.82,-0.93,21112.47,21184.58,21207.17,20512.83
2025-05-27,21201.45,21414.99,1240222964,21429.32,21145.13,499.34,2.39,20915.65,21178.17,21261.86,20612.21
2025-05-28,21451.69,21318.17,1135667461,21508.08,21296.51,-96.82,-0.45,21414.99,21168.33,21273.9,20700.88
2025-05-29,21611.54,21363.95,1251704724,21611.54,21260.72,45.78,0.21,21318.17,21225.05,21278.38,20790.52
2025-05-30,21330.85,21340.99,1851452231,21386.29,21032.56,-22.96,-0.11,21363.95,21270.75,21278.89,20868.24
2025-06-02,21270.57,21491.75,1095923256,21500.36,21199.37,150.76,0.71,21340.99,21385.97,21285.28,20937.69
2025-06-03,21529.98,21662.58,1212079461,21715.96,21474.51,170.83,0.79,21491.75,21435.49,21306.83,21022.42
2025-06-04,21689.02,21721.92,1087086848,21761.37,21607.33,59.34,0.27,21662.58,21516.24,21342.28,21118.95
2025-06-05,21782.34,21547.43,1455705695,21891.89,21472.77,-174.49,-0.8,21721.92,21552.93,21388.99,21202.93
